Built from ffmpeg-3.4.2.tar.bz2

Configured with:
./configure --prefix=`pwd`/install/linux --enable-shared --disable-static --disable-programs --disable-doc

TODO consolidate option across platforms.  Can't use --enable-gpl or --enable-nonfree anywhere: https://ffmpeg.org/legal.html

Output:

install prefix            /home/nap/workspaces/thirdpartybuild/ffmpeg-3.4.2/install/linux
source path               .
C compiler                gcc
C library                 glibc
ARCH                      x86 (generic)
big-endian                no
runtime cpu detection     yes
standalone assembly       yes
x86 assembler             nasm
MMX enabled               yes
MMXEXT enabled            yes
3DNow! enabled            yes
3DNow! extended enabled   yes
SSE enabled               yes
SSSE3 enabled             yes
AESNI enabled             yes
AVX enabled               yes
AVX2 enabled              yes
XOP enabled               yes
FMA3 enabled              yes
FMA4 enabled              yes
i686 features enabled     yes
CMOV is fast              yes
EBX available             yes
EBP available             yes
debug symbols             yes
strip symbols             yes
optimize for size         no
optimizations             yes
static                    no
shared                    yes
postprocessing support    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no

External libraries:
alsa			 iconv			  libxcb		   xlib

External libraries providing hardware acceleration:
cuda			 cuvid			  nvenc

Libraries:
avcodec			 avfilter		  avformat		   avutil		    swresample		     swscale
avdevice

Programs:

Enabled decoders:
aac			 aura2			  ffvhuff		   mp1			    pcm_s8_planar	     subviewer1
aac_fixed		 avrn			  ffwavesynth		   mp1float		    pcm_u16be		     sunrast
aac_latm		 avrp			  fic			   mp2			    pcm_u16le		     svq1
aasc			 avs			  fits			   mp2float		    pcm_u24be		     svq3
ac3			 avui			  flac			   mp3			    pcm_u24le		     tak
ac3_fixed		 ayuv			  flic			   mp3adu		    pcm_u32be		     targa
adpcm_4xm		 bethsoftvid		  flv			   mp3adufloat		    pcm_u32le		     targa_y216
adpcm_adx		 bfi			  fmvc			   mp3float		    pcm_u8		     text
adpcm_afc		 bink			  fourxm		   mp3on4		    pcm_zork		     theora
adpcm_aica		 binkaudio_dct		  fraps			   mp3on4float		    pcx			     thp
adpcm_ct		 binkaudio_rdft		  frwu			   mpc7			    pgm			     tiertexseqvideo
adpcm_dtk		 bintext		  g723_1		   mpc8			    pgmyuv		     tiff
adpcm_ea		 bitpacked		  g729			   mpeg1_cuvid		    pgssub		     tmv
adpcm_ea_maxis_xa	 bmp			  gdv			   mpeg1video		    pictor		     truehd
adpcm_ea_r1		 bmv_audio		  gif			   mpeg2_cuvid		    pixlet		     truemotion1
adpcm_ea_r2		 bmv_video		  gremlin_dpcm		   mpeg2video		    pjs			     truemotion2
adpcm_ea_r3		 brender_pix		  gsm			   mpeg4		    ppm			     truemotion2rt
adpcm_ea_xas		 c93			  gsm_ms		   mpeg4_cuvid		    prores		     truespeech
adpcm_g722		 cavs			  h261			   mpegvideo		    prores_lgpl		     tscc2
adpcm_g726		 ccaption		  h263			   mpl2			    psd			     tta
adpcm_g726le		 cdgraphics		  h263i			   msa1			    ptx			     twinvq
adpcm_ima_amv		 cdxl			  h263p			   msmpeg4v1		    qcelp		     txd
adpcm_ima_apc		 cfhd			  h264			   msmpeg4v2		    qdm2		     ulti
adpcm_ima_dat4		 cinepak		  h264_cuvid		   msmpeg4v3		    qdmc		     utvideo
adpcm_ima_dk3		 clearvideo		  hap			   msrle		    qdraw		     v210
adpcm_ima_dk4		 cljr			  hevc			   mss1			    qpeg		     v210x
adpcm_ima_ea_eacs	 cllc			  hevc_cuvid		   mss2			    qtrle		     v308
adpcm_ima_ea_sead	 comfortnoise		  hnm4_video		   msvideo1		    r10k		     v408
adpcm_ima_iss		 cook			  hq_hqa		   mszh			    r210		     v410
adpcm_ima_oki		 cpia			  hqx			   mts2			    ra_144		     vb
adpcm_ima_qt		 cscd			  huffyuv		   mvc1			    ra_288		     vble
adpcm_ima_rad		 cyuv			  iac			   mvc2			    ralf		     vc1
adpcm_ima_smjpeg	 dca			  idcin			   mxpeg		    rawvideo		     vc1_cuvid
adpcm_ima_wav		 dds			  idf			   nellymoser		    realtext		     vc1image
adpcm_ima_ws		 dfa			  iff_ilbm		   nuv			    rl2			     vcr1
adpcm_ms		 dirac			  imc			   on2avc		    roq			     vmdaudio
adpcm_mtaf		 dnxhd			  indeo2		   opus			    roq_dpcm		     vmdvideo
adpcm_psx		 dolby_e		  indeo3		   paf_audio		    rpza		     vmnc
adpcm_sbpro_2		 dpx			  indeo4		   paf_video		    rv10		     vorbis
adpcm_sbpro_3		 dsd_lsbf		  indeo5		   pam			    rv20		     vp3
adpcm_sbpro_4		 dsd_lsbf_planar	  interplay_acm		   pbm			    rv30		     vp5
adpcm_swf		 dsd_msbf		  interplay_dpcm	   pcm_alaw		    rv40		     vp6
adpcm_thp		 dsd_msbf_planar	  interplay_video	   pcm_bluray		    s302m		     vp6a
adpcm_thp_le		 dsicinaudio		  jacosub		   pcm_dvd		    sami		     vp6f
adpcm_vima		 dsicinvideo		  jpeg2000		   pcm_f16le		    sanm		     vp7
adpcm_xa		 dss_sp			  jpegls		   pcm_f24le		    scpr		     vp8
adpcm_yamaha		 dst			  jv			   pcm_f32be		    sdx2_dpcm		     vp8_cuvid
aic			 dvaudio		  kgv1			   pcm_f32le		    sgi			     vp9
alac			 dvbsub			  kmvc			   pcm_f64be		    sgirle		     vp9_cuvid
alias_pix		 dvdsub			  lagarith		   pcm_f64le		    sheervideo		     vplayer
als			 dvvideo		  loco			   pcm_lxf		    shorten		     vqa
